scenario,event_cost,section_effectiveness,selected_sections,section_treatment_cost,section_predicted_burden,section_actual_holdout_events,spot_premium,spot_effectiveness,spot_horizon_days,threshold,baseline_cost,policy_cost,cost_saving,cost_saving_pct,expected_events,expected_prevented_events_total,event_reduction_pct,expected_spot_interventions,spot_intervention_rate,expected_prevented_by_spot,events_initially_in_selected_sections,selected_section_event_share,nominal_flagged_rate_before_prevention
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.2,7665608.000000001,7140440.749308306,525167.2506916951,0.0685095364505588,32312.663710091376,17047.336289908624,0.3453674288879381,18119.254335091344,0.36708375881465444,6714.88628990862,22961,0.4651742301458671,0.963128038897893
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.225,7665608.000000001,7087190.321533767,578417.6784662344,0.07545620366528451,32438.169003623774,16921.830996376226,0.34282477707407266,17149.369003623753,0.3474345422127989,6589.380996376227,22961,0.4651742301458671,0.9338735818476499
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.25,7665608.000000001,7014056.768476146,651551.2315238547,0.08499668017512174,32645.904370177755,16714.095629822245,0.33861619995588016,15744.104263845375,0.31896483516704566,6381.645629822229,22961,0.4651742301458671,0.8877228525121555
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.275,7665608.000000001,6935036.566725254,730571.4332747469,0.0953050864686463,32949.62283362348,16410.377166376522,0.3324630706316151,14061.60187552653,0.28487848208116956,6077.927166376514,22961,0.4651742301458671,0.8280591572123177
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.3,7665608.000000001,6866223.487158537,799384.512841464,0.10428194512965755,33257.16705543268,16102.832944567323,0.32623243404714997,12507.272579345625,0.2533888285929016,5770.382944567308,22961,0.4651742301458671,0.7726904376012966
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.325,7665608.000000001,6814316.780001925,851291.2199980756,0.11105332023214277,33559.178730969754,15800.821269030246,0.3201138830840812,11189.817641113174,0.22669808835318422,5468.371269030241,22961,0.4651742301458671,0.7213128038897894
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.35,7665608.000000001,6772990.169582556,892617.8304174449,0.11644449212866674,33814.536134059505,15545.463865940495,0.31494051592261946,10110.036106191435,0.20482244947713604,5213.013865940492,22961,0.4651742301458671,0.6726904376012965
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.375,7665608.000000001,6738989.355509657,926618.6444903435,0.12087999340565594,34058.44228851788,15301.55771148212,0.3099991432634141,9151.643574721887,0.18540606917994099,4969.107711482117,22961,0.4651742301458671,0.6243922204213939
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.4,7665608.000000001,6712180.90486516,953427.0951348413,0.1243772307604095,34344.68001943963,15015.319980560373,0.30420016168072067,8201.494637967682,0.16615669850015563,4682.869980560377,22961,0.4651742301458671,0.5722649918962723
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.425,7665608.000000001,6689491.224951279,976116.7750487216,0.12733716295546568,34633.76521844815,14726.234781551851,0.29834349233289814,7300.366487036649,0.1479004555720553,4393.784781551849,22961,0.4651742301458671,0.5209481361426256
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.45,7665608.000000001,6672849.685165762,992758.314834239,0.12950809835752608,34912.48856610728,14447.511433892723,0.292696747039966,6501.336144677903,0.13171264474631084,4115.061433892737,22961,0.4651742301458671,0.4720421393841167
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.475,7665608.000000001,6662413.691628552,1003194.3083714489,0.13086950289806742,35189.79774727418,14170.202252725823,0.2870786517975248,5787.974686379811,0.11726042719570119,3837.7522527258448,22961,0.4651742301458671,0.42518233387358184
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.5,7665608.000000001,6652131.939797881,1013476.0602021199,0.13221078617666332,35416.48407399783,13943.515926002168,0.2824861411264621,5181.492841435831,0.10497351785728994,3611.065926002196,22961,0.4651742301458671,0.3833670988654781
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.525,7665608.000000001,6650829.124699398,1014778.875300603,0.1323807420495025,35680.41540239082,13679.58459760918,0.2771390720747403,4617.608169464734,0.09354959824685441,3347.1345976092125,22961,0.4651742301458671,0.3436588330632091
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.55,7665608.000000001,6649621.352948547,1015986.6470514536,0.1325382992518602,35930.17145054244,13429.828549457561,0.2720791845514093,4084.343022414758,0.08274600936820822,3097.3785494575777,22961,0.4651742301458671,0.30567260940032415
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.575,7665608.000000001,6652644.588174258,1012963.4118257426,0.13214390976237533,36193.840165606096,13166.159834393904,0.26673743586697535,3578.682806099915,0.07250167759521708,2833.7098343939215,22961,0.4651742301458671,0.26952998379254456
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.6,7665608.000000001,6661613.504867521,1003994.4951324798,0.13097388949871683,36490.09321203267,12869.906787967331,0.26073555080971095,3084.827053876884,0.062496496229272364,2537.4567879673373,22961,0.4651742301458671,0.23397487844408427
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.625,7665608.000000001,6669859.65564851,995748.344351491,0.12989815606948474,36747.16830360532,12612.831696394678,0.2555273844488387,2662.45890800787,0.0539396051055079,2280.381696394689,22961,0.4651742301458671,0.20135737439222043
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.65,7665608.000000001,6678874.900972868,986733.0990271326,0.12872209210634467,37008.52619887802,12351.473801121982,0.2502324514003643,2241.477097188873,0.04541080018616031,2019.0238011219838,22961,0.4651742301458671,0.17040113452188008
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.675,7665608.000000001,6690512.087454103,975095.912545898,0.12720398858719334,37254.79558730081,12105.20441269919,0.24524320122972426,1886.6977699787292,0.03822321251982839,1772.7544126991907,22961,0.4651742301458671,0.14280794165316046
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.7,7665608.000000001,6704928.847824334,960679.1521756668,0.12532328188131545,37505.873769645215,11854.126230354785,0.2401565281676415,1559.022018674618,0.03158472485159275,1521.6762303547864,22961,0.4651742301458671,0.11774716369529983
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.725,7665608.000000001,6716693.585760479,948914.4142395221,0.1237885389181813,37740.06359166223,11619.936408337773,0.23541200178966315,1230.9561330342085,0.024938333327273268,1287.4864083377752,22961,0.4651742301458671,0.09288897893030794
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.75,7665608.000000001,6731665.8421547,933942.1578453006,0.12183536620256352,37977.73116372299,11382.268836277013,0.23059701856314857,938.4558990771758,0.019012477696052993,1049.8188362770131,22961,0.4651742301458671,0.0715964343598055
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.775,7665608.000000001,6744808.294926134,920799.705073867,0.12012089648647138,38183.85619604081,11176.143803959189,0.22642106572040496,686.8723691107799,0.01391556663514546,843.6938039591936,22961,0.4651742301458671,0.05393030794165316
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.8,7665608.000000001,6762041.422897946,903566.5771020548,0.11787278675116895,38391.24716470744,10968.752835292558,0.22221946586897404,487.20984295015745,0.009870539768033985,636.3028352925635,22961,0.4651742301458671,0.03853322528363047
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.825,7665608.000000001,6778870.3720024945,886737.6279975064,0.11567740327936235,38585.44034021353,10774.559659786471,0.21828524432306465,309.4864955966297,0.006269985729267215,442.10965978647005,22961,0.4651742301458671,0.026195299837925446
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.85,7665608.000000001,6789898.923943552,875709.0760564487,0.11423869783798606,38710.64325467012,10649.356745329882,0.21574871850344168,197.28035327629846,0.003996765666051428,316.9067453298832,22961,0.4651742301458671,0.016997568881685576
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.875,7665608.000000001,6802645.712315873,862962.2876841277,0.11257584364920925,38831.32299123046,10528.67700876954,0.21330382918901014,117.35002373671257,0.0023774315992040633,196.22700876954494,22961,0.4651742301458671,0.010149918962722852
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,0.9,7665608.000000001,6810860.879556964,854747.1204430368,0.11150415210940041,38911.02687998316,10448.973120016839,0.21168908265836384,61.84540130770163,0.001252945731517456,116.52312001684265,22961,0.4651742301458671,0.0059359805510534845
integrated_authority_conservative,155.3,0.45,1840,763340.0,18321.986685667493,22961,75.0,0.5,14,1.001,7665608.000000001,6824318.514997478,841289.4850025233,0.10974856593273791,39027.55,10332.449999999997,0.20932840356564014,0.0,0.0,0.0,22961,0.4651742301458671,0.0
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.2,7665608.000000001,6381124.157206767,1284483.8427932337,0.16756450927222388,26740.09882937563,22619.90117062437,0.4582638000531679,13741.5574533748,0.27839459994681526,5169.501170624274,29084,0.5892220421393841,0.963128038897893
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.225,7665608.000000001,6337259.077309034,1328348.922690967,0.17328683161087377,26845.391564513702,22514.608435486298,0.4561306409134177,12938.663564512935,0.26212851629888445,5064.208435486167,29084,0.5892220421393841,0.9338735818476499
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.25,7665608.000000001,6279375.709139918,1386232.290860083,0.1808378788558041,27012.853520594017,22347.146479405983,0.4527379756767825,11820.127431868383,0.23946773565373547,4896.7464794058,29084,0.5892220421393841,0.8877228525121555
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.275,7665608.000000001,6217510.9925452275,1448097.0074547734,0.18890830413644596,27261.241779614567,22098.758220385433,0.4477057986301749,10480.93525559483,0.21233661376812865,4648.358220385167,29084,0.5892220421393841,0.8280591572123177
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.3,7665608.000000001,6165227.8066033255,1500380.1933966754,0.19572879194927204,27511.46220503047,21848.53779496953,0.44263650313957714,9265.703015475876,0.1877168358078581,4398.1377949691805,29084,0.5892220421393841,0.7726904376012966
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.325,7665608.000000001,6125923.363323778,1539684.636676223,0.20085616648754057,27752.038617292455,21607.961382707545,0.4377625887906715,8243.490214092151,0.16700750028549738,4157.561382707137,29084,0.5892220421393841,0.7213128038897894
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.35,7665608.000000001,6095327.207571567,1570280.792428434,0.20484752056567904,27950.07405488564,21409.92594511436,0.4337505256303557,7425.476091286859,0.15043509099041447,3959.5259451139514,29084,0.5892220421393841,0.6726904376012965
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.375,7665608.000000001,6070888.762878112,1594719.2371218894,0.20803558401654365,28132.148509940733,21227.851490059267,0.4300618211114114,6722.614657107325,0.13619559678094256,3777.4514900588933,29084,0.5892220421393841,0.6243922204213939
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.4,7665608.000000001,6055026.120603837,1610581.8793961639,0.21010491006012355,28353.01902599465,21006.98097400535,0.42558713480561894,6053.763544875379,0.12264512854285614,3556.5809740050045,29084,0.5892220421393841,0.5722649918962723
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.425,7665608.000000001,6040297.009006297,1625310.9909937037,0.21202636385707482,28562.10547796124,20797.89452203876,0.42135118561666857,5424.427043703391,0.10989519942672997,3347.4945220384507,29084,0.5892220421393841,0.5209481361426256
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.45,7665608.000000001,6031138.865139776,1634469.134860225,0.21322106933464702,28770.007522629305,20589.992477370695,0.4171392317133447,4871.822624991149,0.09869981006870236,3139.592477370422,29084,0.5892220421393841,0.4720421393841167
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.475,7665608.000000001,6024403.916500307,1641204.0834996942,0.21409966221853427,28970.544829591316,20389.455170408684,0.41307648238267186,4366.777392849405,0.08846793745643042,2939.0551704084373,29084,0.5892220421393841,0.42518233387358184
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.5,7665608.000000001,6016688.241784854,1648919.758215147,0.21510619356157357,29140.95498778942,20219.04501221058,0.40962408857801014,3911.0390957350564,0.0792349897839355,2768.645012210366,29084,0.5892220421393841,0.3833670988654781
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.525,7665608.000000001,6016334.663245151,1649273.33675485,0.2151523188708384,29345.683059774066,20014.316940225934,0.4054764372006875,3482.4011208166853,0.070551076191586,2563.916940225753,29084,0.5892220421393841,0.3436588330632091
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.55,7665608.000000001,6015966.411994443,1649641.5880055577,0.21520035827628511,29532.81866842951,19827.18133157049,0.40168519715499373,3089.995637151872,0.06260120820810114,2376.7813315703406,29084,0.5892220421393841,0.30567260940032415
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.575,7665608.000000001,6018711.451271009,1646896.5487289922,0.21484226022632413,29735.570609968487,19624.429390031513,0.3975775808353224,2706.764473893246,0.05483720571096527,2174.0293900313923,29084,0.5892220421393841,0.26952998379254456
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.6,7665608.000000001,6025247.4338318575,1640360.5661681434,0.21398962302378927,29949.256417263256,19410.743582736744,0.3932484518382647,2351.4388297332926,0.04763855003511533,1960.3435827366554,29084,0.5892220421393841,0.23397487844408427
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.625,7665608.000000001,6033828.394385511,1631779.6056144899,0.2128702127234382,30156.094088814454,19203.905911185546,0.3890580614097558,2037.5597652240742,0.04127957384975839,1753.5059111854873,29084,0.5892220421393841,0.20135737439222043
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.65,7665608.000000001,6038822.037824688,1626785.9621753134,0.21221877797238173,30344.27206827384,19015.72793172616,0.38524570364112964,1714.487808279736,0.034734355921388495,1565.3279317261188,29084,0.5892220421393841,0.17040113452188008
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.675,7665608.000000001,6047296.377384048,1618311.622615953,0.21111327667889523,30520.633599869536,18839.366400130464,0.3816727390626107,1462.2930576475549,0.02962506194585808,1388.9664001304488,29084,0.5892220421393841,0.14280794165316046
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.7,7665608.000000001,6057313.841606409,1608294.1583935916,0.20980647045786732,30705.957109252733,18654.042890747267,0.3779182109146529,1212.1160338499928,0.024556645742503908,1203.6428907472703,29084,0.5892220421393841,0.11774716369529983
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.725,7665608.000000001,6067656.595548638,1597951.4044513628,0.20845722928323004,30890.906285321136,18469.093714678864,0.37417126650483923,967.0513258343294,0.01959180157687053,1018.6937146788911,29084,0.5892220421393841,0.09288897893030794
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.75,7665608.000000001,6081202.585075343,1584405.414924658,0.20669011706894713,31090.046380190615,18269.953619809385,0.37013682374006046,735.3117630814118,0.014896915783659072,819.5536198094023,29084,0.5892220421393841,0.0715964343598055
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.775,7665608.000000001,6092886.180925578,1572721.819074423,0.20516595931782877,31258.600240609267,18101.399759390733,0.3667220372648042,542.0741807780104,0.010982053905551264,650.9997593907483,29084,0.5892220421393841,0.05393030794165316
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.8,7665608.000000001,6107797.771912843,1557810.228087158,0.20322070057419553,31431.268020840715,17928.731979159285,0.3632239055745398,383.3579770095295,0.007766571657405379,478.33197915930197,29084,0.5892220421393841,0.03853322528363047
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.825,7665608.000000001,6120828.649161662,1544779.350838339,0.20152078619704253,31584.279551637275,17775.720448362725,0.36012399611755924,240.26713055815867,0.0048676485121182875,325.3204483627305,29084,0.5892220421393841,0.026195299837925446
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.85,7665608.000000001,6130462.943604966,1535145.0563950352,0.20026396554520334,31692.09759928604,17667.90240071396,0.35793967586535574,145.4691524711987,0.002947106006304674,217.50240071396277,29084,0.5892220421393841,0.016997568881685576
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.875,7665608.000000001,6138318.055528156,1527289.9444718445,0.19923924422848707,31769.947120036853,17590.052879963147,0.35636249756813504,89.00357047925812,0.001803151752010902,139.65287996315328,29084,0.5892220421393841,0.010149918962722852
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,0.9,7665608.000000001,6145396.639545195,1520211.3604548061,0.19831582314864077,31837.5627851376,17522.4372148624,0.3549926502200648,43.37518683803557,0.0008787517592794888,72.03721486240326,29084,0.5892220421393841,0.0059359805510534845
integrated_authority_good_ops,155.3,0.6,2971,1197770.0,23695.59847484786,29084,75.0,0.6,14,1.001,7665608.000000001,6153330.880000457,1512277.1199995438,0.19728077929363771,31909.600000000006,17450.399999999994,0.35353322528363035,0.0,0.0,0.0,29084,0.5892220421393841,0.0
integrated_moderate_asset,272.8,0.65,837,1359350.0,11609.34276527297,15287,125.0,0.6,30,0.2,13465408.0,11457394.981117934,2008013.018882066,0.14912381554885423,27609.451231552932,21750.548768447068,0.44065131216464887,20529.49348115318,0.4159135632324388,11813.998768448475,15287,0.3097042139384117,0.963128038897893
integrated_moderate_asset,272.8,0.65,837,1359350.0,11609.34276527297,15287,125.0,0.6,30,0.225,13465408.0,11388184.996439816,2077223.0035601836,0.15426365124325855,27834.39280542181,21525.60719457819,0.4360941489987478,19484.901112916512,0.3947508329197024,11589.057194579555,15287,0.3097042139384117,0.9338735818476499
integrated_moderate_asset,272.8,0.65,837,1359350.0,11609.34276527297,15287,125.0,0.6,30,0.25,13465408.0,11301021.446211126,2164386.5537888743,0.1607367971166469,28219.82105239743,21140.17894760257,0.42828563508108936,17946.434104886896,0.3635825385917118,11203.628947603755,15287,0.3097042139384117,0.8877228525121555
integrated_moderate_asset,272.8,0.65,837,1359350.0,11609.34276527297,15287,125.0,0.6,30,0.275,13465408.0,11210719.601751016,2254688.3982489835,0.16744300642423784,28753.132196866318,20606.867803133682,0.41748111432604706,16060.12110751586,0.32536712130299555,10670.31780313473,15287,0.3097042139384117,0.8280591572123177
integrated_moderate_asset,272.8,0.65,837,1359350.0,11609.34276527297,15287,125.0,0.6,30,0.3,13465408.0,11136809.267776215,2328598.7322237846,0.1729319105833098,29280.44605260174,20079.55394739826,0.4067980945583116,14318.028676959546,0.2900735145251124,10143.00394739918,15287,0.3097042139384117,0.7726904376012966
integrated_moderate_asset,272.8,0.65,837,1359350.0,11609.34276527297,15287,125.0,0.6,30,0.325,13465408.0,11095317.790089432,2370090.209910568,0.17601324890493983,29808.932039147086,19551.067960852914,0.3960913282182519,12832.729038428237,0.25998235491143107,9614.51796085376,15287,0.3097042139384117,0.7213128038897894
integrated_moderate_asset,272.8,0.65,837,1359350.0,11609.34276527297,15287,125.0,0.6,30,0.35,13465408.0,11073582.050016347,2391825.9499836527,0.1776274398802957,30306.358633576958,19053.641366423042,0.38601380401991575,11573.259318159313,0.2344663557163556,9117.09136642378,15287,0.3097042139384117,0.6726904376012965
integrated_moderate_asset,272.8,0.65,837,1359350.0,11609.34276527297,15287,125.0,0.6,30,0.375,13465408.0,11051830.114085108,2413577.885914892,0.17924283363080362,30754.505733611775,18605.494266388225,0.3769346488328246,10421.207599592726,0.21112657211492558,8668.944266388884,15287,0.3097042139384117,0.6243922204213939
integrated_moderate_asset,272.8,0.65,837,1359350.0,11609.34276527297,15287,125.0,0.6,30,0.4,13465408.0,11052302.290636323,2413105.7093636766,0.17920776773816854,31274.340622570544,18085.659377429456,0.36640314784095335,9290.497350338102,0.18821915215433757,8149.10937742998,15287,0.3097042139384117,0.5722649918962723
integrated_moderate_asset,272.8,0.65,837,1359350.0,11609.34276527297,15287,125.0,0.6,30,0.425,13465408.0,11065873.274520308,2399534.725479692,0.17819992721198588,31808.31992123025,17551.68007876975,0.35558509073682637,8233.708800013921,0.1668093354946094,7615.130078770202,15287,0.3097042139384117,0.5209481361426256
integrated_moderate_asset,272.8,0.65,837,1359350.0,11609.34276527297,15287,125.0,0.6,30,0.45,13465408.0,11094309.759021593,2371098.2409784067,0.17608810969399566,32348.62172495183,17011.37827504817,0.34463894398395806,7282.046019581039,0.14752929537238735,7074.828275048504,15287,0.3097042139384117,0.4720421393841167
