scenario,threshold,n,actual_positives,flagged_n,flagged_rate,tp,fp,fn,precision,recall,f1,incremental_fast_repair_cost,avoided_repeat_cost,effectiveness,gross_benefit,intervention_cost,net_value,net_value_per_flagged,break_even_avoided_cost,break_even_avoided_cost_multiple
direct_repeat_only_low_increment,0.2,49360,28081,47540,0.963128038897893,27701,19839,380,0.5826882625157762,0.9864677183860974,0.7326271802806098,30.86,87.8,0.5,1216073.9,1467084.4,-251010.5,-5.279985275557426,105.92284755062994,3.4323670625609184
direct_repeat_only_high_effect,0.2,49360,28081,47540,0.963128038897893,27701,19839,380,0.5826882625157762,0.9864677183860974,0.7326271802806098,30.86,87.8,0.75,1824110.8499999999,1467084.4,357026.44999999995,7.510022086663861,70.61523170041995,2.2882447083739454
ops_admin_low_claim,0.2,49360,28081,47540,0.963128038897893,27701,19839,380,0.5826882625157762,0.9864677183860974,0.7326271802806098,75.0,155.3,0.6,2581179.18,3565500.0,-984320.8199999998,-20.705107698779972,214.5229414100574,2.860305885467432
moderate_deterioration,0.2,49360,28081,47540,0.963128038897893,27701,19839,380,0.5826882625157762,0.9864677183860974,0.7326271802806098,125.0,272.8,0.6,4534099.68,5942500.0,-1408400.3200000003,-29.62558519141776,357.53823568342904,2.860305885467432
large_patch_premium,0.2,49360,28081,47540,0.963128038897893,27701,19839,380,0.5826882625157762,0.9864677183860974,0.7326271802806098,300.0,579.8,0.6,9636623.879999999,14262000.0,-4625376.120000001,-97.2944072360118,858.0917656402296,2.860305885467432
medium_patch_full_cost_not_incremental,0.2,49360,28081,47540,0.963128038897893,27701,19839,380,0.5826882625157762,0.9864677183860974,0.7326271802806098,1328.0,579.8,0.6,9636623.879999999,63133120.0,-53496496.120000005,-1125.294407236012,3798.48621590075,2.860305885467432
direct_repeat_only_low_increment,0.225,49360,28081,46096,0.9338735818476499,27284,18812,797,0.5918951752863589,0.9716178198782095,0.7356458201329255,30.86,87.8,0.5,1197767.5999999999,1422522.56,-224754.9600000002,-4.875801804928848,104.27522064213457,3.3789766896349507
direct_repeat_only_high_effect,0.225,49360,28081,46096,0.9338735818476499,27284,18812,797,0.5918951752863589,0.9716178198782095,0.7356458201329255,30.86,87.8,0.75,1796651.4,1422522.56,374128.83999999985,8.116297292606731,69.51681376142305,2.2526511264233005
ops_admin_low_claim,0.225,49360,28081,46096,0.9338735818476499,27284,18812,797,0.5918951752863589,0.9716178198782095,0.7356458201329255,75.0,155.3,0.6,2542323.12,3457200.0,-914876.8799999999,-19.847207566817076,211.1860431021844,2.8158139080291256
moderate_deterioration,0.225,49360,28081,46096,0.9338735818476499,27284,18812,797,0.5918951752863589,0.9716178198782095,0.7356458201329255,125.0,272.8,0.6,4465845.12,5762000.0,-1296154.88,-28.11859770912877,351.9767385036407,2.8158139080291256
large_patch_premium,0.225,49360,28081,46096,0.9338735818476499,27284,18812,797,0.5918951752863589,0.9716178198782095,0.7356458201329255,300.0,579.8,0.6,9491557.92,13828800.0,-4337242.08,-94.09150642138147,844.7441724087377,2.8158139080291256
medium_patch_full_cost_not_incremental,0.225,49360,28081,46096,0.9338735818476499,27284,18812,797,0.5918951752863589,0.9716178198782095,0.7356458201329255,1328.0,579.8,0.6,9491557.92,61215488.0,-51723930.08,-1122.0915064213814,3739.400869862679,2.8158139080291256
direct_repeat_only_low_increment,0.25,49360,28081,43818,0.8877228525121555,26571,17247,1510,0.6063946323428728,0.9462269862184395,0.7391201546614,30.86,87.8,0.5,1166466.9,1352223.48,-185756.58000000007,-4.239275640147886,101.78190357908997,3.298182228745625
direct_repeat_only_high_effect,0.25,49360,28081,43818,0.8877228525121555,26571,17247,1510,0.6063946323428728,0.9462269862184395,0.7391201546614,30.86,87.8,0.75,1749700.3499999999,1352223.48,397476.8699999999,9.07108653977817,67.85460238605998,2.198788152497083
ops_admin_low_claim,0.25,49360,28081,43818,0.8877228525121555,26571,17247,1510,0.6063946323428728,0.9462269862184395,0.7391201546614,75.0,155.3,0.6,2475885.78,3286350.0,-810464.2200000002,-18.496148158291117,206.13638929660155,2.7484851906213543
moderate_deterioration,0.25,49360,28081,43818,0.8877228525121555,26571,17247,1510,0.6063946323428728,0.9462269862184395,0.7391201546614,125.0,272.8,0.6,4349141.279999999,5477250.0,-1128108.7200000007,-25.745326578118597,343.56064882766924,2.7484851906213543
large_patch_premium,0.25,49360,28081,43818,0.8877228525121555,26571,17247,1510,0.6063946323428728,0.9462269862184395,0.7391201546614,300.0,579.8,0.6,9243519.479999999,13145400.0,-3901880.5200000014,-89.04743530056145,824.5455571864062,2.7484851906213543
medium_patch_full_cost_not_incremental,0.25,49360,28081,43818,0.8877228525121555,26571,17247,1510,0.6063946323428728,0.9462269862184395,0.7391201546614,1328.0,579.8,0.6,9243519.479999999,58190304.0,-48946784.52,-1117.0474353005616,3649.9883331451583,2.7484851906213543
direct_repeat_only_low_increment,0.275,49360,28081,40873,0.8280591572123177,25559,15314,2522,0.6253272331367896,0.9101883836045724,0.7413348029120863,30.86,87.8,0.5,1122040.0999999999,1261340.78,-139300.68000000017,-3.408134465294942,98.70032317383308,3.1983254430924526
direct_repeat_only_high_effect,0.275,49360,28081,40873,0.8280591572123177,25559,15314,2522,0.6253272331367896,0.9101883836045724,0.7413348029120863,30.86,87.8,0.75,1683060.15,1261340.78,421719.3699999999,10.31779830205759,65.80021544922205,2.132216962061635
ops_admin_low_claim,0.275,49360,28081,40873,0.8280591572123177,25559,15314,2522,0.6253272331367896,0.9101883836045724,0.7413348029120863,75.0,155.3,0.6,2381587.62,3065475.0,-683887.3799999999,-16.732008416313946,199.8953401932783,2.665271202577044
moderate_deterioration,0.275,49360,28081,40873,0.8280591572123177,25559,15314,2522,0.6253272331367896,0.9101883836045724,0.7413348029120863,125.0,272.8,0.6,4183497.12,5109125.0,-925627.8799999999,-22.646438480170282,333.1589003221305,2.665271202577044
large_patch_premium,0.275,49360,28081,40873,0.8280591572123177,25559,15314,2522,0.6253272331367896,0.9101883836045724,0.7413348029120863,300.0,579.8,0.6,8891464.92,12261900.0,-3370435.08,-82.46116213637364,799.5813607731131,2.665271202577044
medium_patch_full_cost_not_incremental,0.275,49360,28081,40873,0.8280591572123177,25559,15314,2522,0.6253272331367896,0.9101883836045724,0.7413348029120863,1328.0,579.8,0.6,8891464.92,54279344.0,-45387879.08,-1110.4611621363736,3539.4801570223144,2.665271202577044
direct_repeat_only_low_increment,0.3,49360,28081,38140,0.7726904376012966,24530,13610,3551,0.6431567907708443,0.8735443894448204,0.7408525996285167,30.86,87.8,0.5,1076867.0,1177000.4,-100133.3999999999,-2.6254168851599347,95.96415817366488,3.1096616388096208
direct_repeat_only_high_effect,0.3,49360,28081,38140,0.7726904376012966,24530,13610,3551,0.6431567907708443,0.8735443894448204,0.7408525996285167,30.86,87.8,0.75,1615300.5,1177000.4,438300.1000000001,11.491874672260098,63.97610544910992,2.0731077592064135
ops_admin_low_claim,0.3,49360,28081,38140,0.7726904376012966,24530,13610,3551,0.6431567907708443,0.8735443894448204,0.7408525996285167,75.0,155.3,0.6,2285705.4000000004,2860500.0,-574794.5999999996,-15.070650235972723,194.3538524256013,2.5913846990080174
moderate_deterioration,0.3,49360,28081,38140,0.7726904376012966,24530,13610,3551,0.6431567907708443,0.8735443894448204,0.7408525996285167,125.0,272.8,0.6,4015070.4000000004,4767500.0,-752429.5999999996,-19.728096486628203,323.9230873760022,2.5913846990080174
large_patch_premium,0.3,49360,28081,38140,0.7726904376012966,24530,13610,3551,0.6431567907708443,0.8735443894448204,0.7408525996285167,300.0,579.8,0.6,8533496.399999999,11442000.0,-2908503.6000000015,-76.25861562663874,777.4154097024052,2.5913846990080174
medium_patch_full_cost_not_incremental,0.3,49360,28081,38140,0.7726904376012966,24530,13610,3551,0.6431567907708443,0.8735443894448204,0.7408525996285167,1328.0,579.8,0.6,8533496.399999999,50649920.0,-42116423.6,-1104.2586156266386,3441.358880282647,2.5913846990080174
direct_repeat_only_low_increment,0.325,49360,28081,35604,0.7213128038897894,23483,12121,4598,0.6595607235142119,0.836259392471778,0.7374735023945985,30.86,87.8,0.5,1030903.7,1098739.44,-67835.73999999999,-1.905284237726098,93.57743388834476,3.0323212536728694
direct_repeat_only_high_effect,0.325,49360,28081,35604,0.7213128038897894,23483,12121,4598,0.6595607235142119,0.836259392471778,0.7374735023945985,30.86,87.8,0.75,1546355.55,1098739.44,447616.1100000001,12.572073643410855,62.384955925563176,2.02154750244858
ops_admin_low_claim,0.325,49360,28081,35604,0.7213128038897894,23483,12121,4598,0.6595607235142119,0.836259392471778,0.7374735023945985,75.0,155.3,0.6,2188145.94,2670300.0,-482154.06000000006,-13.542131782945738,189.52007835455436,2.5269343780607247
moderate_deterioration,0.325,49360,28081,35604,0.7213128038897894,23483,12121,4598,0.6595607235142119,0.836259392471778,0.7374735023945985,125.0,272.8,0.6,3843697.44,4450500.0,-606802.56,-17.0431007751938,315.8667972575906,2.5269343780607247
large_patch_premium,0.325,49360,28081,35604,0.7213128038897894,23483,12121,4598,0.6595607235142119,0.836259392471778,0.7374735023945985,300.0,579.8,0.6,8169266.039999999,10681200.0,-2511933.960000001,-70.55201550387599,758.0803134182174,2.5269343780607247
medium_patch_full_cost_not_incremental,0.325,49360,28081,35604,0.7213128038897894,23483,12121,4598,0.6595607235142119,0.836259392471778,0.7374735023945985,1328.0,579.8,0.6,8169266.039999999,47282112.0,-39112845.96,-1098.552015503876,3355.7688540646423,2.5269343780607247
direct_repeat_only_low_increment,0.35,49360,28081,33204,0.6726904376012965,22413,10791,5668,0.6750090350560174,0.7981553363484206,0.7314350983111692,30.86,87.8,0.5,983930.7,1024675.44,-40744.73999999999,-1.2271033610408382,91.43581314415741,2.962923303439968
direct_repeat_only_high_effect,0.35,49360,28081,33204,0.6726904376012965,22413,10791,5668,0.6750090350560174,0.7981553363484206,0.7314350983111692,30.86,87.8,0.75,1475896.05,1024675.44,451220.6100000001,13.589344958438746,60.9572087627716,1.9752822022933119
ops_admin_low_claim,0.35,49360,28081,33204,0.6726904376012965,22413,10791,5668,0.6750090350560174,0.7981553363484206,0.7314350983111692,75.0,155.3,0.6,2088443.34,2490300.0,-401856.6599999999,-12.1026581134803,185.18270646499798,2.4691027528666396
moderate_deterioration,0.35,49360,28081,33204,0.6726904376012965,22413,10791,5668,0.6750090350560174,0.7981553363484206,0.7314350983111692,125.0,272.8,0.6,3668559.84,4150500.0,-481940.16000000015,-14.514521142031086,308.63784410833,2.4691027528666396
large_patch_premium,0.35,49360,28081,33204,0.6726904376012965,22413,10791,5668,0.6750090350560174,0.7981553363484206,0.7314350983111692,300.0,579.8,0.6,7797034.439999999,9961200.0,-2164165.5600000015,-65.17785688471272,740.7308258599919,2.4691027528666396
medium_patch_full_cost_not_incremental,0.35,49360,28081,33204,0.6726904376012965,22413,10791,5668,0.6750090350560174,0.7981553363484206,0.7314350983111692,1328.0,579.8,0.6,7797034.439999999,44094912.0,-36297877.56,-1093.1778568847128,3278.9684558068975,2.4691027528666396
direct_repeat_only_low_increment,0.375,49360,28081,30820,0.6243922204213939,21284,9536,6797,0.6905905256327061,0.7579502154481678,0.7227041985704826,30.86,87.8,0.5,934367.6,951105.2,-16737.599999999977,-0.5430759247242043,89.3727870700996,2.8960721668859235
direct_repeat_only_high_effect,0.375,49360,28081,30820,0.6243922204213939,21284,9536,6797,0.6905905256327061,0.7579502154481678,0.7227041985704826,30.86,87.8,0.75,1401551.4,951105.2,450446.19999999995,14.615386112913692,59.58185804673307,1.930714777923949
ops_admin_low_claim,0.375,49360,28081,30820,0.6243922204213939,21284,9536,6797,0.6905905256327061,0.7579502154481678,0.7227041985704826,75.0,155.3,0.6,1983243.12,2311500.0,-328256.8799999999,-10.650774821544449,181.00451043037023,2.413393472404936
moderate_deterioration,0.375,49360,28081,30820,0.6243922204213939,21284,9536,6797,0.6905905256327061,0.7579502154481678,0.7227041985704826,125.0,272.8,0.6,3483765.12,3852500.0,-368734.8799999999,-11.964142764438673,301.67418405061704,2.413393472404936
large_patch_premium,0.375,49360,28081,30820,0.6243922204213939,21284,9536,6797,0.6905905256327061,0.7579502154481678,0.7227041985704826,300.0,579.8,0.6,7404277.919999999,9246000.0,-1841722.080000001,-59.757367942894255,724.0180417214809,2.413393472404936
medium_patch_full_cost_not_incremental,0.375,49360,28081,30820,0.6243922204213939,21284,9536,6797,0.6905905256327061,0.7579502154481678,0.7227041985704826,1328.0,579.8,0.6,7404277.919999999,40928960.0,-33524682.080000002,-1087.7573679428942,3204.9865313537553,2.413393472404936
direct_repeat_only_low_increment,0.4,49360,28081,28247,0.5722649918962723,19945,8302,8136,0.7060926824087513,0.7102667283928635,0.7081735548927709,30.86,87.8,0.5,875585.5,871702.42,3883.079999999958,0.13746875774418374,87.4106212083229,2.832489345700677
direct_repeat_only_high_effect,0.4,49360,28081,28247,0.5722649918962723,19945,8302,8136,0.7060926824087513,0.7102667283928635,0.7081735548927709,30.86,87.8,0.75,1313378.25,871702.42,441675.82999999996,15.636203136616276,58.273747472215256,1.888326230467118
ops_admin_low_claim,0.4,49360,28081,28247,0.5722649918962723,19945,8302,8136,0.7060926824087513,0.7102667283928635,0.7081735548927709,75.0,155.3,0.6,1858475.1,2118525.0,-260049.8999999999,-9.206283853152543,177.03058410629234,2.3604077880838976
moderate_deterioration,0.4,49360,28081,28247,0.5722649918962723,19945,8302,8136,0.7060926824087513,0.7102667283928635,0.7081735548927709,125.0,272.8,0.6,3264597.6,3530875.0,-266277.3999999999,-9.426749743335572,295.0509735104872,2.3604077880838976
large_patch_premium,0.4,49360,28081,28247,0.5722649918962723,19945,8302,8136,0.7060926824087513,0.7102667283928635,0.7081735548927709,300.0,579.8,0.6,6938466.6,8474100.0,-1535633.4000000004,-54.36447764364359,708.1223364251694,2.3604077880838976
medium_patch_full_cost_not_incremental,0.4,49360,28081,28247,0.5722649918962723,19945,8302,8136,0.7060926824087513,0.7102667283928635,0.7081735548927709,1328.0,579.8,0.6,6938466.6,37512016.0,-30573549.4,-1082.3644776436436,3134.6215425754162,2.3604077880838976
direct_repeat_only_low_increment,0.425,49360,28081,25714,0.5209481361426256,18543,7171,9538,0.7211246791631019,0.6603397314910437,0.68939492517892,30.86,87.8,0.5,814037.7,793534.04,20503.659999999916,0.7973734152601663,85.58852828560642,2.773445505042334
direct_repeat_only_high_effect,0.425,49360,28081,25714,0.5209481361426256,18543,7171,9538,0.7211246791631019,0.6603397314910437,0.68939492517892,30.86,87.8,0.75,1221056.55,793534.04,427522.51,16.626060122890255,57.059018857070946,1.8489636700282226
ops_admin_low_claim,0.425,49360,28081,25714,0.5209481361426256,18543,7171,9538,0.7211246791631019,0.6603397314910437,0.68939492517892,75.0,155.3,0.6,1727836.74,1928550.0,-200713.26,-7.805602395582174,173.34034406514587,2.3112045875352782
moderate_deterioration,0.425,49360,28081,25714,0.5209481361426256,18543,7171,9538,0.7211246791631019,0.6603397314910437,0.68939492517892,125.0,272.8,0.6,3035118.2399999998,3214250.0,-179131.76000000024,-6.966312514583505,288.9005734419098,2.3112045875352782
large_patch_premium,0.425,49360,28081,25714,0.5209481361426256,18543,7171,9538,0.7211246791631019,0.6603397314910437,0.68939492517892,300.0,579.8,0.6,6450738.839999999,7714200.0,-1263461.160000001,-49.135146612740186,693.3613762605835,2.3112045875352782
medium_patch_full_cost_not_incremental,0.425,49360,28081,25714,0.5209481361426256,18543,7171,9538,0.7211246791631019,0.6603397314910437,0.68939492517892,1328.0,579.8,0.6,6450738.839999999,34148192.0,-27697453.16,-1077.13514661274,3069.2796922468497,2.3112045875352782
direct_repeat_only_low_increment,0.45,49360,28081,23300,0.4720421393841167,17145,6155,10936,0.7358369098712446,0.6105551796588441,0.6673673147661586,30.86,87.8,0.5,752665.5,719038.0,33627.5,1.4432403433476395,83.87728200641587,2.7179935841353164
direct_repeat_only_high_effect,0.45,49360,28081,23300,0.4720421393841167,17145,6155,10936,0.7358369098712446,0.6105551796588441,0.6673673147661586,30.86,87.8,0.75,1128998.25,719038.0,409960.25,17.59486051502146,55.91818800427724,1.8119957227568775
ops_admin_low_claim,0.45,49360,28081,23300,0.4720421393841167,17145,6155,10936,0.7358369098712446,0.6105551796588441,0.6673673147661586,75.0,155.3,0.6,1597571.1,1747500.0,-149928.8999999999,-6.434716738197421,169.87459900845727,2.264994653446097
moderate_deterioration,0.45,49360,28081,23300,0.4720421393841167,17145,6155,10936,0.7358369098712446,0.6105551796588441,0.6673673147661586,125.0,272.8,0.6,2806293.6,2912500.0,-106206.3999999999,-4.558214592274674,283.1243316807621,2.264994653446097
large_patch_premium,0.45,49360,28081,23300,0.4720421393841167,17145,6155,10936,0.7358369098712446,0.6105551796588441,0.6673673147661586,300.0,579.8,0.6,5964402.6,6990000.0,-1025597.4000000004,-44.01705579399143,679.4983960338291,2.264994653446097
medium_patch_full_cost_not_incremental,0.45,49360,28081,23300,0.4720421393841167,17145,6155,10936,0.7358369098712446,0.6105551796588441,0.6673673147661586,1328.0,579.8,0.6,5964402.6,30942400.0,-24977997.4,-1072.0170557939914,3007.912899776417,2.264994653446097
direct_repeat_only_low_increment,0.475,49360,28081,20987,0.42518233387358184,15706,5281,12375,0.7483680373564587,0.5593105658630391,0.6401728213907231,30.86,87.8,0.5,689493.4,647658.82,41834.580000000075,1.993356839948543,82.47279001655419,2.672481854068509
direct_repeat_only_high_effect,0.475,49360,28081,20987,0.42518233387358184,15706,5281,12375,0.7483680373564587,0.5593105658630391,0.6401728213907231,30.86,87.8,0.75,1034240.1,647658.82,386581.28,18.42003525992281,54.98186001103612,1.7816545693790058
ops_admin_low_claim,0.475,49360,28081,20987,0.42518233387358184,15706,5281,12375,0.7483680373564587,0.5593105658630391,0.6401728213907231,75.0,155.3,0.6,1463485.08,1574025.0,-110539.91999999993,-5.267066279125169,167.0301158792818,2.2270682117237572
moderate_deterioration,0.475,49360,28081,20987,0.42518233387358184,15706,5281,12375,0.7483680373564587,0.5593105658630391,0.6401728213907231,125.0,272.8,0.6,2570758.08,2623375.0,-52616.919999999925,-2.507119645494827,278.3835264654697,2.2270682117237572
large_patch_premium,0.475,49360,28081,20987,0.42518233387358184,15706,5281,12375,0.7483680373564587,0.5593105658630391,0.6401728213907231,300.0,579.8,0.6,5463803.279999999,6296100.0,-832296.7200000007,-39.65772716443516,668.1204635171272,2.2270682117237572
medium_patch_full_cost_not_incremental,0.475,49360,28081,20987,0.42518233387358184,15706,5281,12375,0.7483680373564587,0.5593105658630391,0.6401728213907231,1328.0,579.8,0.6,5463803.279999999,27870736.0,-22406932.72,-1067.657727164435,2957.5465851691497,2.2270682117237572
direct_repeat_only_low_increment,0.5,49360,28081,18923,0.3833670988654781,14385,4538,13696,0.7601860170163294,0.5122680816210249,0.6120755680367629,30.86,87.8,0.5,631501.5,583963.78,47537.71999999997,2.512166147016856,81.19065415363225,2.6309350017379214
direct_repeat_only_high_effect,0.5,49360,28081,18923,0.3833670988654781,14385,4538,13696,0.7601860170163294,0.5122680816210249,0.6120755680367629,30.86,87.8,0.75,947252.25,583963.78,363288.47,19.198249220525284,54.12710276908816,1.7539566678252807
ops_admin_low_claim,0.5,49360,28081,18923,0.3833670988654781,14385,4538,13696,0.7601860170163294,0.5122680816210249,0.6120755680367629,75.0,155.3,0.6,1340394.3,1419225.0,-78830.69999999995,-4.16586693441843,164.43343760862007,2.192445834781601
moderate_deterioration,0.5,49360,28081,18923,0.3833670988654781,14385,4538,13696,0.7601860170163294,0.5122680816210249,0.6120755680367629,125.0,272.8,0.6,2354536.8000000003,2365375.0,-10838.19999999972,-0.5727527347671998,274.05572934770015,2.192445834781601
large_patch_premium,0.5,49360,28081,18923,0.3833670988654781,14385,4538,13696,0.7601860170163294,0.5122680816210249,0.6120755680367629,300.0,579.8,0.6,5004253.8,5676900.0,-672646.2000000002,-35.54648840035936,657.7337504344803,2.192445834781601
medium_patch_full_cost_not_incremental,0.5,49360,28081,18923,0.3833670988654781,14385,4538,13696,0.7601860170163294,0.5122680816210249,0.6120755680367629,1328.0,579.8,0.6,5004253.8,25129744.0,-20125490.2,-1063.5464884003593,2911.568068589966,2.192445834781601
direct_repeat_only_low_increment,0.525,49360,28081,16963,0.3436588330632091,13093,3870,14988,0.7718563933266521,0.4662583241337559,0.581342687150342,30.86,87.8,0.5,574782.7,523478.18,51304.51999999996,3.024495667040026,79.96306117772856,2.5911555793171925
direct_repeat_only_high_effect,0.525,49360,28081,16963,0.3436588330632091,13093,3870,14988,0.7718563933266521,0.4662583241337559,0.581342687150342,30.86,87.8,0.75,862174.0499999999,523478.18,338695.86999999994,19.96674350056004,53.30870745181904,1.7274370528781284
ops_admin_low_claim,0.525,49360,28081,16963,0.3436588330632091,13093,3870,14988,0.7718563933266521,0.4662583241337559,0.581342687150342,75.0,155.3,0.6,1220005.74,1272225.0,-52219.26000000001,-3.0784212698225555,161.94722370732453,2.1592963160976604
moderate_deterioration,0.525,49360,28081,16963,0.3436588330632091,13093,3870,14988,0.7718563933266521,0.4662583241337559,0.581342687150342,125.0,272.8,0.6,2143062.2399999998,2120375.0,22687.239999999758,1.3374544597064055,269.91203951220757,2.1592963160976604
large_patch_premium,0.525,49360,28081,16963,0.3436588330632091,13093,3870,14988,0.7718563933266521,0.4662583241337559,0.581342687150342,300.0,579.8,0.6,4554792.839999999,5088900.0,-534107.1600000011,-31.486597889524322,647.7888948292981,2.1592963160976604
medium_patch_full_cost_not_incremental,0.525,49360,28081,16963,0.3436588330632091,13093,3870,14988,0.7718563933266521,0.4662583241337559,0.581342687150342,1328.0,579.8,0.6,4554792.839999999,22526864.0,-17972071.16,-1059.4865978895243,2867.545507777693,2.1592963160976604
direct_repeat_only_low_increment,0.55,49360,28081,15088,0.30567260940032415,11816,3272,16265,0.7831389183457051,0.4207827356575621,0.5474298686557483,30.86,87.8,0.5,518722.39999999997,465615.68,53106.71999999997,3.5197985153764564,78.81104942450915,2.5538253215978335
direct_repeat_only_high_effect,0.55,49360,28081,15088,0.30567260940032415,11816,3272,16265,0.7831389183457051,0.4207827356575621,0.5474298686557483,30.86,87.8,0.75,778083.6,465615.68,312467.92,20.709697773064686,52.54069961633943,1.7025502143985558
