scenario,event_cost,intervention_premium,effectiveness,suppression_horizon_days,threshold,baseline_cost,policy_cost,cost_saving,cost_saving_pct,expected_events,expected_prevented_events,event_reduction_pct,expected_interventions,intervention_rate,nominal_flagged_rate_before_suppression
repair_only_14d_conservative,87.8,30.86,0.5,14,0.2,4333808.0,3796598.6003773552,537209.3996226448,0.12395782176382636,32468.150498842228,16891.849501157478,0.3422173723897442,30651.166123842275,0.6209717610178743,0.963128038897893
repair_only_14d_conservative,87.8,30.86,0.5,14,0.225,4333808.0,3777503.3181113736,556304.6818886264,0.12836394272395696,32680.236753026376,16679.7632469734,0.3379206492498708,29428.986753026424,0.5962112389186877,0.9338735818476499
repair_only_14d_conservative,87.8,30.86,0.5,14,0.25,4333808.0,3752313.4436485264,581494.5563514736,0.13417635399433328,33056.75040030164,16303.249599698072,0.33029273905385664,27541.50221985502,0.5579720871121358,0.8877228525121555
repair_only_14d_conservative,87.8,30.86,0.5,14,0.275,4333808.0,3727757.640509761,606050.3594902391,0.13984245713936544,33613.517934987416,15746.48206501231,0.31901300780009284,25161.722806886097,0.5097593761524736,0.8280591572123177
repair_only_14d_conservative,87.8,30.86,0.5,14,0.3,4333808.0,3709762.5443008123,624045.4556991877,0.14399471681698583,34165.38117955543,15194.618820444311,0.3078326341257004,23008.492441297658,0.46613639467782936,0.7726904376012966
repair_only_14d_conservative,87.8,30.86,0.5,14,0.325,4333808.0,3698861.827968943,634946.1720310571,0.1465099912204364,34723.24988823319,14636.750111766525,0.2965305938364426,21068.06506107117,0.42682465682883247,0.7213128038897894
repair_only_14d_conservative,87.8,30.86,0.5,14,0.35,4333808.0,3695300.298747156,638507.7012528442,0.1473317925604559,35305.76097629227,14054.239023707427,0.2847293157153105,19295.349482542315,0.3909106459186044,0.6726904376012965
repair_only_14d_conservative,87.8,30.86,0.5,14,0.375,4333808.0,3693599.2829291467,640208.7170708533,0.1477242916785546,35887.346267096276,13472.653732903296,0.2729467936163639,17585.556729768756,0.35627140862578516,0.6243922204213939
repair_only_14d_conservative,87.8,30.86,0.5,14,0.4,4333808.0,3702759.42595705,631048.5740429498,0.1456106440439793,36612.15105278394,12747.848947215605,0.2582627420424647,15820.23861066828,0.32050726520802836,0.5722649918962723
repair_only_14d_conservative,87.8,30.86,0.5,14,0.425,4333808.0,3717250.236798829,616557.7632011711,0.14226697703293986,37372.4672889357,11987.532711063845,0.24285925265527344,14126.62374701549,0.2861957809362944,0.5209481361426256
repair_only_14d_conservative,87.8,30.86,0.5,14,0.45,4333808.0,3734421.648575284,599386.351424716,0.13830477755930026,38124.016855063135,11235.98314493644,0.2276333700351877,12544.81428073219,0.25414939790786445,0.4720421393841167
repair_only_14d_conservative,87.8,30.86,0.5,14,0.475,4333808.0,3758484.9908228903,575323.0091771097,0.13275230678818944,38906.53689612084,10453.463103878887,0.21178004667502356,11098.219421458536,0.2248423707750919,0.42518233387358184
repair_only_14d_conservative,87.8,30.86,0.5,14,0.5,4333808.0,3782708.073330208,551099.9266697918,0.1271629769177111,39623.12852717908,9736.871472820618,0.19726238802311433,9844.374227046852,0.19944032064519554,0.3833670988654781
repair_only_14d_conservative,87.8,30.86,0.5,14,0.525,4333808.0,3813149.0245225085,520658.9754774915,0.12013891143250728,40368.41766215642,8991.58233784328,0.18216333747657176,8710.36791276792,0.1764661246508898,0.3436588330632091
repair_only_14d_conservative,87.8,30.86,0.5,14,0.55,4333808.0,3844127.8753748788,489680.12462512124,0.11299072885211371,41103.331085560705,8256.66891443907,0.1672744917836162,7623.311926946077,0.1544431103514197,0.30567260940032415
repair_only_14d_conservative,87.8,30.86,0.5,14,0.575,4333808.0,3878791.862669767,455016.1373302331,0.1049922233126694,41849.582743179846,7510.417256820055,0.15215594118355255,6623.412113466038,0.13418582077524388,0.26952998379254456
repair_only_14d_conservative,87.8,30.86,0.5,14,0.6,4333808.0,3918403.4468193846,415404.5531806154,0.09585208970508509,42637.02208519816,6722.977914801649,0.1362029561345592,5666.652875634459,0.11480252989534966,0.23397487844408427
repair_only_14d_conservative,87.8,30.86,0.5,14,0.625,4333808.0,3956791.4022688433,377016.59773115674,0.0869943010237548,43379.080546604484,5980.919453395395,0.12116935683540349,4799.356133510574,0.09723168828019801,0.20135737439222043
repair_only_14d_conservative,87.8,30.86,0.5,14,0.65,4333808.0,3997141.737169298,336666.2628307021,0.07768370514584451,44123.03858748549,5236.96141251442,0.10609727334915942,3990.244627068121,0.0808396399324984,0.17040113452188008
repair_only_14d_conservative,87.8,30.86,0.5,14,0.675,4333808.0,4033161.0929408194,300646.90705918055,0.06937245652303484,44780.63940205867,4579.360597941331,0.09277472848341436,3286.4858536421066,0.06658196624072339,0.14280794165316046
repair_only_14d_conservative,87.8,30.86,0.5,14,0.7,4333808.0,4072852.085100982,260955.91489901813,0.06021399999700451,45446.59539410741,3913.4046058926256,0.07928291340949328,2677.9329067326235,0.05425309778631733,0.11774716369529983
repair_only_14d_conservative,87.8,30.86,0.5,14,0.725,4333808.0,4112848.1066294266,220959.8933705734,0.05098515978801401,46116.71579749823,3243.28420250181,0.0657067301965512,2067.4160600318774,0.04188444205899265,0.09288897893030794
repair_only_14d_conservative,87.8,30.86,0.5,14,0.75,4333808.0,4149965.648411316,183842.35158868413,0.04242051138137272,46710.87182955144,2649.1281704485773,0.053669533436964324,1579.750543754029,0.03200467065952247,0.0715964343598055
repair_only_14d_conservative,87.8,30.86,0.5,14,0.775,4333808.0,4183192.2923490456,150615.70765095437,0.03475366413347208,47235.71075902031,2124.2892409796746,0.04303665399067446,1163.2173593874872,0.023565991883863192,0.05393030794165316
repair_only_14d_conservative,87.8,30.86,0.5,14,0.8,4333808.0,4218792.119538789,115015.88046121132,0.026539219195038478,47761.9218645332,1598.0781354667968,0.03237597519179092,819.6817834245361,0.016606194964030308,0.03853322528363047
repair_only_14d_conservative,87.8,30.86,0.5,14,0.825,4333808.0,4247125.184561037,86682.81543896254,0.02000153570231135,48184.95736943569,1175.0426305643082,0.023805563828288336,534.2167053904876,0.010822866802886702,0.026195299837925446
repair_only_14d_conservative,87.8,30.86,0.5,14,0.85,4333808.0,4272028.40838856,61779.59161144029,0.014255267333356783,48539.89155098862,820.108449011383,0.01661483891838288,331.36520465256285,0.0067132334816159414,0.016997568881685576
repair_only_14d_conservative,87.8,30.86,0.5,14,0.875,4333808.0,4292969.063997691,40838.936002309434,0.009423337628780379,48827.49580224215,532.5041977578528,0.010788172563975917,191.6698822001351,0.003883101341169674,0.010149918962722852
repair_only_14d_conservative,87.8,30.86,0.5,14,0.9,4333808.0,4307453.114263201,26354.885736798868,0.006081230579850069,49024.1631232987,335.83687670130297,0.006803826513397521,101.47738306795931,0.0020558627039700024,0.0059359805510534845
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.2,4333808.0,3332921.8610231886,1000886.1389768114,0.23094842664391488,28560.453635447244,20799.546364552036,0.4213846508215712,26743.81178974407,0.5418114219964358,0.963128038897893
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.225,4333808.0,3322238.958888332,1011569.0411116681,0.23341344173799763,28842.28033468657,20517.719665312685,0.4156750337381165,25595.811584686573,0.5185537193007814,0.9338735818476499
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.25,4333808.0,3311790.4081787756,1022017.5918212244,0.23582438165724565,29341.6033183025,20018.396681696668,0.40555908998576784,23836.605211678903,0.4829133956985191,0.8877228525121555
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.275,4333808.0,3309138.4192411005,1024669.5807588995,0.23643631207448496,30082.013528161093,19277.986471837838,0.39055888314098275,21644.122860310472,0.43849519571131423,0.8280591572123177
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.3,4333808.0,3311956.601237903,1021851.3987620971,0.23578603361341738,30806.745617491637,18553.254382507155,0.37587630434579344,19673.5040836946,0.3985718007231483,0.7726904376012966
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.325,4333808.0,3321864.244351065,1011943.7556489352,0.23349990485248429,31536.61271172276,17823.38728827604,0.36108969384678363,17918.005452447913,0.363006593445055,0.7213128038897894
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.35,4333808.0,3338394.2363044657,995413.7636955343,0.22968570912590827,32286.314797808944,17073.68520218959,0.34590123991472965,16320.667435439726,0.3306456125494272,0.6726904376012965
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.375,4333808.0,3356411.70546088,977396.29453912,0.22552828702589503,33025.462993744746,16334.537006253573,0.33092660061295087,14801.557181172746,0.2998694728762712,0.6243922204213939
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.4,4333808.0,3389427.7051851354,944380.2948148646,0.21791004465700017,33944.66145751404,15415.338542484527,0.3123042654474465,13256.203150240332,0.2685616521523568,0.5722649918962723
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.425,4333808.0,3428889.098768438,904918.9012315618,0.20880456661475585,34910.902209443266,14449.097790555274,0.2927288855461251,11785.867944927506,0.23877366176919582,0.5209481361426256
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.45,4333808.0,3470287.2880049837,863520.7119950163,0.19925218468262007,35861.827330820255,13498.172669178639,0.2734637898942412,10421.8680609286,0.2111399526120057,0.4720421393841167
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.475,4333808.0,3516342.3338116314,817465.6661883686,0.18862526124562246,36825.55777547229,12534.442224526965,0.2539392671095565,9172.338338516152,0.1858253310072154,0.42518233387358184
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.5,4333808.0,3559926.0716631156,773881.9283368844,0.1785685771812882,37699.45122077552,11660.548779223936,0.23623478077845386,8098.323217129159,0.16406651574410777,0.3833670988654781
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.525,4333808.0,3609211.449619131,724596.5503808688,0.16719627412678845,38597.30919107097,10762.690808928743,0.2180447894839755,7140.8847260151315,0.14466946365508776,0.3436588330632091
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.55,4333808.0,3658818.308123428,674989.6918765721,0.15574979137898404,39484.78985934641,9875.210140653566,0.2000650352644568,6223.388155369541,0.12608160768576865,0.30567260940032415
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.575,4333808.0,3712780.423133912,621027.576866088,0.14329835951802386,40393.40590646769,8966.594093532367,0.1816570926566513,5386.888676218109,0.10913469765433771,0.26952998379254456
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.6,4333808.0,3771551.180245375,562256.8197546252,0.12973736255843019,41341.631851579965,8018.368148420302,0.16244668047852584,4593.515997371935,0.09306150724011213,0.23397487844408427
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.625,4333808.0,3828588.1273123873,505219.87268761266,0.11657643178645954,42242.14903506707,7117.85096493305,0.14420281533494586,3879.6967607228617,0.07860001541172734,0.20135737439222043
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.65,4333808.0,3886807.9847614462,447000.01523855375,0.10314255159401473,43138.51523190246,6221.484768097686,0.1260430463552987,3216.019034445373,0.06515435645148648,0.17040113452188008
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.675,4333808.0,3937910.859290274,395897.14070972614,0.09135087219132139,43924.27255977121,5435.727440228848,0.11012413776800623,2636.413757132267,0.05341194807804431,0.14280794165316046
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.7,4333808.0,3993191.655632124,340616.3443678762,0.07859516258400838,44724.43995319815,4635.56004680184,0.09391329106162587,2151.193381213431,0.04358171355780857,0.11774716369529983
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.725,4333808.0,4048371.12382455,285436.87617545016,0.06586283383469,45528.67080306357,3831.3291969364195,0.07762012149384986,1651.128558608712,0.03345074065252658,0.09288897893030794
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.75,4333808.0,4097349.377582857,236458.62241714308,0.05456139783237815,46224.317948106946,3135.6820518930213,0.06352678387141521,1259.0493111571022,0.025507481992647938,0.0715964343598055
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.775,4333808.0,4142165.3886357187,191642.61136428127,0.044220374175386004,46851.72592496159,2508.2740750383787,0.050815925345186606,926.2427876684574,0.01876504837253763,0.05393030794165316
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.8,4333808.0,4189061.591479536,144746.40852046385,0.033399358836492955,47481.52969076526,1878.4703092347327,0.03805652976569572,654.0273698594641,0.013250149308335983,0.03853322528363047
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.825,4333808.0,4226652.817259174,107155.18274082616,0.024725410710586662,47990.67228887617,1369.3277111238415,0.027741647308019198,423.58361307420813,0.008581515661957214,0.026195299837925446
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.85,4333808.0,4257384.162032144,76423.83796785586,0.01763433866194715,48397.49428108364,962.5057189163646,0.019499710674966846,261.9625455837254,0.005307182852182443,0.016997568881685576
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.875,4333808.0,4283921.070411603,49886.92958839703,0.011511107457551658,48738.08579373847,621.914206261527,0.012599558473693847,152.8560507184174,0.0030967595364347123,0.010149918962722852
repair_only_14d_good_fix,87.8,30.86,0.75,14,0.9,4333808.0,4302232.00610319,31575.993896810338,0.00728596972842598,48972.38647813858,387.6135218614182,0.007852786099299468,79.60056145443757,0.0016126531899197237,0.0059359805510534845
authority_plus_admin_14d,155.3,75.0,0.6,14,0.2,7665608.000000001,6962912.758022496,702695.2419775054,0.09166855935987143,30825.74972307818,18534.250276923944,0.3754912941029542,29008.984347081572,0.5877022760753965,0.963128038897893
authority_plus_admin_14d,155.3,75.0,0.6,14,0.225,7665608.000000001,6911015.658905043,754592.3410949577,0.09843868106678004,31066.914715186733,18293.08528481547,0.3706054555270111,27817.650715189724,0.5635666676497108,0.9338735818476499
authority_plus_admin_14d,155.3,75.0,0.6,14,0.25,7665608.000000001,6839800.888777815,825807.1112221861,0.10772884697758951,31494.2692178136,17865.730782188573,0.36194754420961106,25983.211723387165,0.5264021824024953,0.8877228525121555
authority_plus_admin_14d,155.3,75.0,0.6,14,0.275,7665608.000000001,6765300.259522285,900307.7404777156,0.11744766240038827,32126.618467538556,17233.38153246377,0.3491365788586192,23680.48548688358,0.47975051634691207,0.8280591572123177
authority_plus_admin_14d,155.3,75.0,0.6,14,0.3,7665608.000000001,6706292.385499712,959315.6145002889,0.12514540457851336,32750.043955463,16609.95604453944,0.33650640284718397,21602.8074562545,0.4376581737490782,0.7726904376012966
authority_plus_admin_14d,155.3,75.0,0.6,14,0.325,7665608.000000001,6664167.005554335,1001440.9944456657,0.13064077819341474,33379.01622733789,15980.983772664353,0.32376385276868136,19738.743806021266,0.3998935130879511,0.7213128038897894
authority_plus_admin_14d,155.3,75.0,0.6,14,0.35,7665608.000000001,6637981.343196772,1027626.6568032289,0.13405677107454866,34031.072460400355,15328.927539601887,0.31055363735007385,18039.41053465958,0.36546617776863005,0.6726904376012965
authority_plus_admin_14d,155.3,75.0,0.6,14,0.375,7665608.000000001,6616306.269205976,1049301.7307940247,0.13688434508965558,34678.76760771691,14681.232392285328,0.2974317745600302,16409.248796406137,0.33244021062411133,0.6243922204213939
authority_plus_admin_14d,155.3,75.0,0.6,14,0.4,7665608.000000001,6615936.670364186,1049671.3296358148,0.13693256029212747,35484.62761762006,13875.372382381853,0.2811055993188804,14735.653351345136,0.298534306145566,0.5722649918962723
authority_plus_admin_14d,155.3,75.0,0.6,14,0.425,7665608.000000001,6627259.236891861,1038348.7631081399,0.1354554998257333,36330.45444281204,13029.545557189691,0.26396972360591486,13135.195492352846,0.2661101193750577,0.5209481361426256
authority_plus_admin_14d,155.3,75.0,0.6,14,0.45,7665608.000000001,6645091.134775119,1020516.865224882,0.13312927888105966,37165.18891003459,12194.811089966954,0.24705857151469637,11644.497294003435,0.23590958861433214,0.4720421393841167
authority_plus_admin_14d,155.3,75.0,0.6,14,0.475,7665608.000000001,6676299.338625709,989308.6613742923,0.1290580814169329,38024.412160037115,11335.58783996414,0.22965129335419135,10281.441735675715,0.20829501085242536,0.42518233387358184
authority_plus_admin_14d,155.3,75.0,0.6,14,0.5,7665608.000000001,6709494.796542416,956113.2034575846,0.12472764110264763,38807.15337152763,10552.84662847343,0.213793489231612,9103.251705974326,0.18442568286009575,0.3833670988654781
authority_plus_admin_14d,155.3,75.0,0.6,14,0.525,7665608.000000001,6755886.380185292,909721.6198147088,0.118675729285232,39617.359450838085,9742.640549162837,0.19737926558269683,8044.139432989104,0.16296878916104343,0.3436588330632091
authority_plus_admin_14d,155.3,75.0,0.6,14,0.55,7665608.000000001,6803842.424012688,861765.575987313,0.1124197292618293,40416.62730748354,8943.37269251729,0.18118664287918274,7028.53604219661,0.1423933557981485,0.30567260940032415
authority_plus_admin_14d,155.3,75.0,0.6,14,0.575,7665608.000000001,6860539.886281117,805068.1137188841,0.1050233867579563,41231.20643999203,8128.793560008649,0.1646838241492701,6097.780348730588,0.12353687902614643,0.26952998379254456
authority_plus_admin_14d,155.3,75.0,0.6,14,0.6,7665608.000000001,6926818.891413214,738789.1085867872,0.09637710519332415,42086.72331378129,7273.276686219143,0.14735163464786696,5210.010143834256,0.1055512589917799,0.23397487844408427
authority_plus_admin_14d,155.3,75.0,0.6,14,0.625,7665608.000000001,6992178.929548418,673429.0704515828,0.08785070544327113,42895.16756076438,6464.832439235801,0.13097310452260175,4407.458764886347,0.08929211436155485,0.20135737439222043
authority_plus_admin_14d,155.3,75.0,0.6,14,0.65,7665608.000000001,7061714.455960529,603893.544039472,0.07877960157100022,43703.942877071204,5656.05712292888,0.11458786715820089,3659.8950287516855,0.07414698194391584,0.17040113452188008
authority_plus_admin_14d,155.3,75.0,0.6,14,0.675,7665608.000000001,7123505.824347498,542102.175652503,0.07071874476916938,44416.1352580202,4943.864741979683,0.10015933431887764,3009.0669170946912,0.06096164742898483,0.14280794165316046
authority_plus_admin_14d,155.3,75.0,0.6,14,0.7,7665608.000000001,7194070.78381219,471537.2161878105,0.06151334847644316,45139.17042386676,4220.829576132934,0.08551113403835578,2452.7682265462367,0.04969141463829491,0.11774716369529983
authority_plus_admin_14d,155.3,75.0,0.6,14,0.725,7665608.000000001,7264766.87382552,400841.12617448065,0.05229084583694869,45866.37100228651,3493.628997713247,0.07077854533455201,1889.592762344801,0.038281863094505694,0.09288897893030794
authority_plus_admin_14d,155.3,75.0,0.6,14,0.75,7665608.000000001,7330340.787024548,335267.21297545265,0.04373654548673146,46504.33717230849,2855.6628276913534,0.05785378500185387,1442.8963222747386,0.029232097290817233,0.0715964343598055
authority_plus_admin_14d,155.3,75.0,0.6,14,0.775,7665608.000000001,7389950.315049926,275657.6849500751,0.03596031586145223,47072.212755488974,2287.7872445109274,0.04634901224698189,1061.8089883757657,0.021511527317175157,0.05393030794165316
authority_plus_admin_14d,155.3,75.0,0.6,14,0.8,7665608.000000001,7454949.416951964,210658.58304803725,0.027481001252351703,47641.98642515071,1718.0135748492437,0.03480578555205207,748.6523350920778,0.015167186691492663,0.03853322528363047
authority_plus_admin_14d,155.3,75.0,0.6,14,0.825,7665608.000000001,7506646.975767577,158961.02423242386,0.020736910135820127,48101.42315340113,1258.5768465988556,0.025497910182311043,486.61280067100313,0.009858444097872834,0.026195299837925446
authority_plus_admin_14d,155.3,75.0,0.6,14,0.85,7665608.000000001,7551328.5943644075,114279.40563559346,0.014908068040472908,48478.56284641997,881.4371535800403,0.017857316725689444,301.43712428553977,0.006106910945817256,0.016997568881685576
authority_plus_admin_14d,155.3,75.0,0.6,14,0.875,7665608.000000001,7590046.938308535,75561.06169146579,0.009857151799500545,48789.03224627287,570.9677537271349,0.01156741802526595,174.80307291271544,0.0035413912664650615,0.010149918962722852
